basens,nodeID,Date,passenger_numbers
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/90,1956-06-01,374
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/91,1956-07-01,413
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/92,1956-08-01,405
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/93,1956-09-01,355
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/94,1956-10-01,306
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/95,1956-11-01,271
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/96,1956-12-01,306
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/97,1957-01-01,315
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/98,1957-02-01,301
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/99,1957-03-01,356
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/100,1957-04-01,348
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/101,1957-05-01,355
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/102,1957-06-01,422
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/103,1957-07-01,465
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/104,1957-08-01,467
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/105,1957-09-01,404
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/106,1957-10-01,347
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/107,1957-11-01,305
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/108,1957-12-01,336
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/109,1958-01-01,340
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/110,1958-02-01,318
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/111,1958-03-01,362
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/112,1958-04-01,348
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/113,1958-05-01,363
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/114,1958-06-01,435
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/115,1958-07-01,491
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/116,1958-08-01,505
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/117,1958-09-01,404
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/118,1958-10-01,359
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/119,1958-11-01,310
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/120,1958-12-01,337
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/121,1959-01-01,360
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/122,1959-02-01,342
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/123,1959-03-01,406
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/124,1959-04-01,396
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/125,1959-05-01,420
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/126,1959-06-01,472
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/127,1959-07-01,548
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/128,1959-08-01,559
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/129,1959-09-01,463
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/130,1959-10-01,407
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/131,1959-11-01,362
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/132,1959-12-01,405
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/133,1960-01-01,417
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/134,1960-02-01,391
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/135,1960-03-01,419
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/136,1960-04-01,461
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/137,1960-05-01,472
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/138,1960-06-01,535
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/139,1960-07-01,622
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/140,1960-08-01,606
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/141,1960-09-01,508
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/142,1960-10-01,461
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/143,1960-11-01,390
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/144,1960-12-01,432
